.env.example                                       |     17 -
 ...NING_EXECUTION_HELPER_BLOCKERS_AFTER_10K8ZIV.md |      4 -
 ...MAINING_IMPLEMENTATION_BACKLOG_AFTER_10K8ZK4.md |     13 -
 .../REMAINING_LEGACY_IMPORTS_AFTER_10K8ZG3.md      |     31 -
 .../historical_reports/REMAINING_LEGACY_REPORT.md  |      8 -
 ...ING_LEGACY_RUNTIME_OWNER_QUEUE_AFTER_10K8ZGZ.md |     25 -
 ...REMAINING_LEGACY_TEST_BLOCKERS_AFTER_10K8ZHI.md |     26 -
 ...INING_LIVE_ACTIVATION_BLOCKERS_AFTER_10K8ZJC.md |     10 -
 ..._LIVE_TRADING_ACTIVATION_QUEUE_AFTER_10K8ZIF.md |     11 -
 ...EMAINING_LIVE_TRADING_BLOCKERS_AFTER_10K8ZJ6.md |     10 -
 .../REMAINING_MIGRATION_QUEUE_AFTER_10K8ZHH.md     |      9 -
 .../historical_reports/REMAINING_ORPHAN_REPORT.md  |      7 -
 .../REMAINING_PRODUCTION_BLOCKERS_AFTER_10K8ZJI.md |     10 -
 ...G_PROVIDER_FOUNDATION_BLOCKERS_AFTER_10K8ZG9.md |     18 -
 ...NG_SERVICE_DASHBOARD_API_QUEUE_AFTER_10K8ZHA.md |      8 -
 .../REPOSITORY_OWNERSHIP_MATRIX.md                 |     23 -
 ...H_BATCH_1_COMPATIBILITY_REPORT_AFTER_10K8ZHS.md |     17 -
 ...EARCH_BATCH_1_DELETE_READINESS_AFTER_10K8ZHS.md |     13 -
 ...RESEARCH_BATCH_1_MIGRATION_MAP_AFTER_10K8ZHS.md |     22 -
 ...OWNSTREAM_COMPATIBILITY_REPORT_AFTER_10K8ZHW.md |     11 -
 ...CH_DOWNSTREAM_DELETE_READINESS_AFTER_10K8ZHW.md |     15 -
 ...RCH_DOWNSTREAM_REDIRECTION_MAP_AFTER_10K8ZHW.md |     13 -
 ...EARCH_FOUNDATION_OWNERSHIP_MAP_AFTER_10K8ZHO.md |     39 -
 .../RESEARCH_LANE_MIGRATION_MAP_AFTER_10K8ZHO.md   |     44 -
 .../RESEARCH_LAYER_OWNERSHIP_MAP_AFTER_10K8ZHI.md  |     56 -
 ...RCH_STORE_COMPATIBILITY_REPORT_AFTER_10K8ZI2.md |      6 -
 ...ESEARCH_STORE_DELETE_READINESS_AFTER_10K8ZI2.md |     11 -
 .../RESEARCH_STORE_MIGRATION_MAP_AFTER_10K8ZI2.md  |      8 -
 .../RESEARCH_VALIDATION_REPORT_AFTER_10K8ZHO.md    |     23 -
 .../RISK_ENGINE_OWNERSHIP_MAP_AFTER_10K8ZH2.md     |      8 -
 .../RISK_FUNCTION_VALIDATION_AFTER_10K8ZH2.md      |     12 -
 .../RISK_REDUCTION_PLAN_AFTER_10K8ZK4.md           |     10 -
 ...DATA_MIGRATION_AND_BACKTESTING_AFTER_10K8ZMP.md |     73 -
 .../ROLLBACK_PLAN_AFTER_10K8ZJB.md                 |      9 -
 .../ROOT_ENGINE_IMPORT_SCAN_AFTER_10K8ZH9.md       |     13 -
 ...OOT_LEVEL_ENGINE_OWNERSHIP_MAP_AFTER_10K8ZGE.md |     25 -
 ...RUNTIME_BRIDGE_REDIRECTION_MAP_AFTER_10K8ZG4.md |     19 -
 docs/archive/historical_reports/RUNTIME_GRAPH.md   |     55 -
 .../RUNTIME_ZERO_IMPORT_PROOF_AFTER_10K8ZMN.md     |      8 -
 .../RUNTIME_ZERO_IMPORT_PROOF_PHASE_X.md           |      8 -
 ...NDBOX_BROKER_DISABLED_BEHAVIOR_AFTER_10K8ZJE.md |      6 -
 .../SANDBOX_BROKER_REQUIREMENTS_AFTER_10K8ZJE.md   |      7 -
 ...NDBOX_SUBMIT_DISABLED_BEHAVIOR_AFTER_10K8ZJG.md |      6 -
 .../SANDBOX_SUBMIT_REQUIREMENTS_AFTER_10K8ZJG.md   |      6 -
 ...SANDBOX_TO_PRODUCTION_SEQUENCE_AFTER_10K8ZK4.md |     11 -
 ...ULER_COUPLED_RESEARCH_BLOCKERS_AFTER_10K8ZHZ.md |     19 -
 .../SCHEDULER_NAME_ZERO_EXECUTABLE_REF_PROOF.md    |     17 -
 ...OT_WORKFLOW_MIGRATION_SEQUENCE_AFTER_10K8ZHC.md |      7 -
 ...EENSHOT_WORKFLOW_OWNERSHIP_MAP_AFTER_10K8ZHC.md |     15 -
 .../SECURITY_CLUSTER_CALLER_SCAN_AFTER_10K8ZMS.md  |     19 -
 ...SECURITY_CLUSTER_MIGRATION_MAP_AFTER_10K8ZMS.md |     35 -
 ...RITY_CLUSTER_ZERO_IMPORT_PROOF_AFTER_10K8ZMS.md |     16 -
 ...LICY_SECRET_SAFETY_CALLER_SCAN_AFTER_10K8ZMR.md |     15 -
 ...CY_SECRET_SAFETY_MIGRATION_MAP_AFTER_10K8ZMR.md |     36 -
 ...ECRET_SAFETY_ZERO_IMPORT_PROOF_AFTER_10K8ZMR.md |     19 -
 ...RVICE_LAYER_FUNCTION_INVENTORY_AFTER_10K8ZHB.md |     89 -
 .../SERVICE_LAYER_OWNERSHIP_MAP_AFTER_10K8ZHB.md   |     30 -
 .../SERVICE_LAYER_THINNING_PLAN_AFTER_10K8ZH8.md   |      7 -
 ...ERVICE_LAYER_THINNING_SEQUENCE_AFTER_10K8ZHB.md |     15 -
 ...ETTLEMENT_COMPATIBILITY_REPORT_AFTER_10K8ZIL.md |     22 -
 .../SETTLEMENT_DELETE_READINESS_AFTER_10K8ZIL.md   |     21 -
 .../SETTLEMENT_OWNERSHIP_MAP_AFTER_10K8ZIL.md      |     14 -
 .../SPORTS_IMPACT_TEST_IMPORTS_BEFORE_10K8ZMJ.md   |     15 -
 ...TS_IMPACT_TEST_REDIRECTION_MAP_AFTER_10K8ZMJ.md |     20 -
 ..._IMPACT_TEST_ZERO_IMPORT_PROOF_AFTER_10K8ZMJ.md |     13 -
 ...ELLIGENCE_COMPATIBILITY_REPORT_AFTER_10K8ZL3.md |      7 -
 ..._INTELLIGENCE_DELETE_READINESS_AFTER_10K8ZL3.md |      9 -
 ...RTS_INTELLIGENCE_MIGRATION_MAP_AFTER_10K8ZL3.md |     16 -
 ...ON_SCHEDULER_LEGACY_CALLER_MAP_AFTER_10K8ZMP.md |     10 -
 ...DULER_LEGACY_DECOMMISSION_PLAN_AFTER_10K8ZMP.md |     11 -
 ...ION_SCHEDULER_LEGACY_INVENTORY_AFTER_10K8ZMP.md |     13 -
 ...ON_HELPER_COMPATIBILITY_REPORT_AFTER_10K8ZIN.md |     25 -
 ...CUTION_HELPER_DELETE_READINESS_AFTER_10K8ZIN.md |     22 -
 ...EXECUTION_HELPER_OWNERSHIP_MAP_AFTER_10K8ZIN.md |     15 -
 ...EAMLIT_DASHBOARD_TEST_IMPORTS_BEFORE_10K8ZMI.md |     12 -
 ...DASHBOARD_TEST_REDIRECTION_MAP_AFTER_10K8ZMI.md |     21 -
 ...SHBOARD_TEST_ZERO_IMPORT_PROOF_AFTER_10K8ZMI.md |     13 -
 .../TERMINOLOGY_INVENTORY_AND_CLASSIFICATION.md    |     52 -
 .../historical_reports/TEST_HELPER_KEEP_LIST.md    |     11 -
 .../TEST_SUITE_ARCHITECTURE_CLEANUP.md             |     21 -
 .../TEST_ZERO_IMPORT_PROOF_AFTER_10K8ZMN.md        |      8 -
 .../TEST_ZERO_IMPORT_PROOF_PHASE_X.md              |     15 -
 ...TOMATION_SCHEDULER_IMPORT_SCAN_AFTER_10K8ZMP.md |     12 -
 ...EL_AUTOMATION_SCHEDULER_STATUS_AFTER_10K8ZMP.md |     12 -
 ...ON_SCHEDULER_ZERO_IMPORT_PROOF_AFTER_10K8ZMP.md |      8 -
 ...UNIFIED_EXECUTION_ARCHITECTURE_AFTER_10K8ZIB.md |     11 -
 .../UNTRACKED_FILE_DECISION_LOG_AFTER_10K8ZMP.md   |     20 -
 ...OR_FUNCTIONALITY_TRANSPORT_MAP_AFTER_10K8ZFQ.md |     71 -
 ...DOR_MODULE_DELETION_CANDIDATES_AFTER_10K8ZFQ.md |    115 -
 .../VENDOR_REFERENCE_CLASSIFICATION.md             |     21 -
 .../WRAPPER_DELETION_PROOF_AFTER_10K8ZG3.md        |     40 -
 .../WRAPPER_DELETION_PROOF_AFTER_10K8ZG4.md        |     24 -
 ...WRAPPER_IMPORT_REDIRECTION_MAP_AFTER_10K8ZG3.md |     49 -
 .../historical_reports/WRAPPER_INVENTORY.md        |      4 -
 .../historical_reports/ZERO_DEPENDENCY_PROOF.md    |      7 -
 ...TOCKS_DISABLED_BEHAVIOR_REPORT_AFTER_10K8ZG1.md |     12 -
 ...KS_PROVIDER_CONNECTOR_BOUNDARY_AFTER_10K8ZG1.md |     23 -
 ..._STOCKS_PROVIDER_MIGRATION_MAP_AFTER_10K8ZG1.md |     25 -
 .../legacy_remaining_files_phase10k8zmu.txt        |    318 -
 .../milestones/CURRENT_DATA_PLATFORM_STATUS.md     |     59 -
 .../milestones/CURRENT_STORAGE_IMPLEMENTATION.md   |     65 -
 docs/archive/milestones/LEGACY_CLEANUP_SUMMARY.md  |     72 -
 .../archive/milestones/PHASE2_EXECUTIVE_SUMMARY.md |     27 -
 .../milestones/REPOSITORY_MODERNIZATION_SUMMARY.md |     53 -
 docs/catalogs/COMPLETE_FEATURE_CATALOG.md          |     25 -
 docs/catalogs/COMPLETE_METRIC_CATALOG.md           |     70 -
 docs/catalogs/COMPLETE_PROVIDER_CATALOG.md         |     48 -
 docs/catalogs/FEATURE_DEPENDENCY_GRAPH.md          |     20 -
 docs/catalogs/FEATURE_OWNERSHIP_MATRIX.md          |     14 -
 docs/catalogs/FEATURE_PIPELINE_GRAPH.md            |     20 -
 docs/catalogs/FEATURE_USAGE_BY_MARKET.md           |     13 -
 docs/contracts/BACKTEST_DATA_CONTRACT.md           |     49 -
 docs/contracts/COMPLETE_BACKTEST_CONTRACT.md       |     33 -
 docs/contracts/COMPLETE_MODEL_INPUT_CONTRACT.md    |     23 -
 docs/contracts/COMPLETE_MODEL_OUTPUT_CONTRACT.md   |     17 -
 docs/contracts/COMPLETE_STREAMLIT_CONTRACT.md      |     30 -
 docs/contracts/CONTRACT_INDEX.md                   |     25 -
 docs/contracts/DATABASE_SCHEMA.md                  |     53 -
 docs/contracts/DATASET_REGISTRY.md                 |     42 -
 docs/contracts/DATA_LINEAGE_CONTRACT.md            |     49 -
 docs/contracts/FEATURE_SNAPSHOT_CONTRACT.md        |     21 -
 docs/contracts/IMPORT_INTERFACE_SPECIFICATION.md   |     45 -
 docs/contracts/MODEL_VERSION_CONTRACT.md           |     30 -
 docs/contracts/SPORT_SPECIFIC_FIELD_CONTRACTS.md   |     47 -
 docs/contracts/SPORT_STREAMLIT_DISPLAY_CONTRACT.md |     27 -
 docs/contracts/VALIDATION_FRAMEWORK.md             |     36 -
 docs/contracts/VERSIONING_STRATEGY.md              |     33 -
 docs/development/BRANCH_GOVERNANCE_POLICY.md       |     61 -
 docs/development/CONTRIBUTING.md                   |     50 -
 docs/development/ENGINEERING_STANDARDS.md          |     96 -
 docs/development/ONBOARDING.md                     |     77 -
 docs/discovery/COMPLETE_DATA_PLATFORM_DISCOVERY.md |     47 -
 docs/operations/AUTOMATED_GOVERNANCE.md            |     91 -
 docs/operations/CONFIGURATION_GOVERNANCE.md        |     94 -
 docs/operations/DAILY_DATA_HYGIENE_SCHEDULER.md    |     87 -
 docs/operations/DEPENDENCY_REPRODUCIBILITY.md      |     54 -
 docs/operations/DISASTER_RECOVERY.md               |     45 -
 docs/operations/OBSERVABILITY_READINESS.md         |     39 -
 docs/operations/RELEASE_MANAGEMENT.md              |     46 -
 docs/operations/SECURITY_REVIEW.md                 |     39 -
 docs/operations/VALIDATION_RUNBOOK.md              |     54 -
 docs/reports/audits/AUDIT_RETENTION_REGISTER.md    |    968 -
 docs/reports/audits/MISSING_GOVERNANCE_REPORT.md   |     19 -
 .../checkpoints/ACTIVE_RUNTIME_TEST_GATE.md        |     18 -
 docs/reports/checkpoints/QUALITY_GATE_CHECKLIST.md |     47 -
 docs/reports/gap_analysis/COMPLETE_GAP_ANALYSIS.md |     52 -
 .../IMPLEMENTATION_READINESS_REPORT.md             |     56 -
 .../BRANCH_INVENTORY_AND_MERGE_READINESS.md        |     47 -
 .../FINAL_REMOTE_BRANCH_CLEANUP_REPORT.md          |     49 -
 .../inventories/OLD_BRANCH_CONTENT_DOSSIER.md      |    383 -
 .../reports/inventories/PHASE1_LEGACY_INVENTORY.md |    342 -
 .../inventories/VALIDATION_SCRIPT_INVENTORY.md     |     22 -
 docs/reports/inventories/import_scan_PHASE_X.json  |   8408 -
 docs/reports/inventories/inventory_PHASE_X.json    |  18863 -
 .../inventories/orphan_dead_code_inventory.json    |  46386 --
 .../matrices/ASSET_CLASS_CAPABILITY_MATRIX.md      |     20 -
 .../reports/matrices/GOVERNANCE_COVERAGE_MATRIX.md |     22 -
 .../matrices/IMPLEMENTATION_MATURITY_MATRIX.md     |     18 -
 docs/reports/matrices/MARKET_CAPABILITY_MATRIX.md  |     26 -
 docs/reports/matrices/PROVIDER_FIELD_MATRIX.md     |     23 -
 .../SPORT_BACKTEST_COMPATIBILITY_MATRIX.md         |     21 -
 docs/reports/matrices/SPORT_CAPABILITY_MATRIX.md   |     31 -
 docs/reports/matrices/STREAMLIT_FIELD_MATRIX.md    |     36 -
 docs/reports/matrices/STREAMLIT_MARKET_LAYOUT.md   |     26 -
 docs/reports/matrices/TABLE_OWNERSHIP_MATRIX.md    |     22 -
 .../PHASE10K3_RUNTIME_CSV_MIGRATION_PLAN.md        |    196 -
 docs/reports/proofs/ARCHITECTURE_GATE_PROOF.md     |     19 -
 .../proofs/GITIGNORE_SOURCE_SAFETY_PROOF.md        |     14 -
 docs/reports/proofs/OPENAPI_VALIDATION_PROOF.md    |     19 -
 ...8ZGA_PROVIDER_REGISTRY_RUNTIME_BLOCKER_PROOF.md |     51 -
 docs/sample_outcomes.local.json                    |     33 +
 edge_engine.py                                     |      2 +
 .../full_board_engine.py => full_board_engine.py   |      0
 kalshi_client.py                                   |    185 +
 .../logbook_engine.py => logbook_engine.py         |      0
 logger_setup.py                                    |     50 +
 main.py                                            |   4640 +-
 src/core/market_pricing.py => market_pricing.py    |     42 +-
 .../institutional/__init__.py                      |      0
 .../institutional/alternative_investments.py       |      0
 .../institutional/credit_risk_models.py            |      0
 .../institutional/derivatives_hedging.py           |      0
 .../institutional/execution_cost_models.py         |      0
 .../institutional/factor_risk_models.py            |      0
 .../institutional/fixed_income_rates.py            |      0
 .../institutional/liability_retirement_models.py   |      0
 .../institutional/macro_regime_models.py           |      0
 .../institutional/model_governance.py              |      0
 .../institutional/model_router.py                  |      0
 .../institutional/performance_attribution.py       |      0
 .../institutional/portfolio_construction.py        |      0
 .../institutional/tax_aware_models.py              |      0
 src/services/model_blender.py => model_blender.py  |      0
 model_governance/__init__.py                       |     32 +
 .../activation_tiers.py                            |      0
 .../alert_gate.py                                  |      0
 .../backtest_gate.py                               |      0
 .../calibration_gate.py                            |      0
 .../champion_challenger.py                         |      0
 .../cross_book_gate.py                             |      0
 .../data_lineage.py                                |      0
 .../data_quality_monitor.py                        |      0
 .../execution_later_gate.py                        |      0
 .../governance_audit_log.py                        |      0
 .../governance_config.py                           |      0
 model_governance/governance_health.py              |     47 +
 model_governance/governance_report.py              |     13 +
 .../human_approval_gate.py                         |      0
 .../input_quality_gate.py                          |      0
 .../kelly_gate.py                                  |      0
 .../model_card.py                                  |      0
 .../model_drift_monitor.py                         |      0
 .../model_inventory.py                             |      0
 .../model_router.py                                |      0
 .../model_router_registry.py                       |      0
 model_governance/model_validation_report.py        |     26 +
 .../promotion_gate.py                              |      0
 .../research_evidence_gate.py                      |      0
 .../review_queue_gate.py                           |      0
 .../risk_gate.py                                   |      0
 .../settlement_liquidity_gate.py                   |      0
 .../status_classifier.py                           |      0
 .../walk_forward_gate.py                           |      0
 .../model_probability.py => model_probability.py   |      3 -
 ...el_registry.py => multi_sport_model_registry.py |      2 +-
 ocr_intake.py                                      |      6 +
 odds_providers.py                                  |     28 +
 openapi.yaml                                       |     14 +-
 orb_backtest.py                                    |    269 -
 parlay_engine.py                                   |     78 +
 .../deepseek_data_pull_check_prompt.md             |      0
 providers/__init__.py                              |      2 +
 providers/base_provider.py                         |     31 +
 providers/kalshi_provider.py                       |     80 +
 providers/market_normalizer.py                     |    220 +
 providers/odds_provider_router.py                  |     17 +
 providers/sharp_provider.py                        |     41 +
 pytest.ini                                         |      5 +-
 quant_engine.py                                    |    380 +
 .../BASKETBALL_ACTIVE_SOURCE_DISCOVERY_LOG.json    |   1773 +
 reports/BASKETBALL_ACTIVE_SOURCE_DISCOVERY_LOG.md  |     56 +
 reports/BASKETBALL_ARCHITECTURE_INVENTORY.json     |  20294 +
 reports/BASKETBALL_ARCHITECTURE_INVENTORY.md       |    396 +
 ...SKETBALL_DATA_CALIBRATION_READINESS_REPORT.json |    531 +
 ...BASKETBALL_DATA_CALIBRATION_READINESS_REPORT.md |     10 +
 reports/BASKETBALL_FREE_VS_PAID_FINAL_REPORT.json  |   1837 +
 reports/BASKETBALL_FREE_VS_PAID_FINAL_REPORT.md    |     22 +
 .../BASKETBALL_FREE_VS_PAID_GAP_ACTION_PLAN.json   |    679 +
 reports/BASKETBALL_FREE_VS_PAID_GAP_ACTION_PLAN.md |     79 +
 reports/BASKETBALL_FREE_VS_PAID_SOURCE_LEDGER.json |   3806 +
 reports/BASKETBALL_FREE_VS_PAID_SOURCE_LEDGER.md   |     78 +
 .../BASKETBALL_PAID_DATA_REQUIREMENT_MATRIX.json   |    438 +
 reports/BASKETBALL_PAID_DATA_REQUIREMENT_MATRIX.md |     18 +
 reports/BASKETBALL_SCHEMA_EXPANSION_REPORT.json    |   1578 +
 reports/BASKETBALL_SCHEMA_EXPANSION_REPORT.md      |     60 +
 ...TBALL_TARGETED_SAMPLE_VERIFICATION_RESULTS.json |  10852 +
 ...KETBALL_TARGETED_SAMPLE_VERIFICATION_RESULTS.md |     79 +
 reports/GOLF_FULL_SUITE_VERIFICATION_REPORT.json   |    632 +
 reports/GOLF_FULL_SUITE_VERIFICATION_REPORT.md     |     56 +
 reports/KALSHI_CRON_CHECK_REPORT.json              |    156 +
 reports/KALSHI_CRON_CHECK_REPORT.md                |     91 +
 reports/MAX_EFFORT_ARCHITECTURE_INVENTORY.json     |  48385 ++
 reports/MAX_EFFORT_ARCHITECTURE_INVENTORY.md       |      7 +
 .../MAX_EFFORT_EXISTING_FIELD_CLOSURE_REPORT.json  |   4937 +
 .../MAX_EFFORT_EXISTING_FIELD_CLOSURE_REPORT.md    |    260 +
 ...X_EFFORT_OXYLABS_ARCHITECTURE_FINAL_REPORT.json |   4590 +
 ...MAX_EFFORT_OXYLABS_ARCHITECTURE_FINAL_REPORT.md |      8 +
 reports/MAX_EFFORT_REMAINING_FIELD_GAP_INDEX.json  |  57043 ++
 reports/MAX_EFFORT_REMAINING_FIELD_GAP_INDEX.md    |    257 +
 reports/MAX_EFFORT_SCHEMA_EXPANSION_V2_REPORT.json |    250 +
 reports/MAX_EFFORT_SCHEMA_EXPANSION_V2_REPORT.md   |     16 +
 reports/MAX_EFFORT_SOURCE_DISCOVERY_LOG.json       | 124215 ++++
 reports/MAX_EFFORT_SOURCE_DISCOVERY_LOG.md         |    209 +
 reports/MLB_MAX_EFFORT_FIELD_CLOSURE_REPORT.json   |   4631 +
 reports/MLB_MAX_EFFORT_FIELD_CLOSURE_REPORT.md     |      1 +
 reports/NCAAF_ARCHITECTURE_INVENTORY.json          |   5687 +
 reports/NCAAF_ARCHITECTURE_INVENTORY.md            |     25 +
 .../NCAAF_CANDIDATE_SOURCE_POLICY_INVENTORY.json   |    227 +
 reports/NCAAF_CANDIDATE_SOURCE_POLICY_INVENTORY.md |     16 +
 .../NCAAF_DATA_CALIBRATION_READINESS_REPORT.json   |    105 +
 reports/NCAAF_DATA_CALIBRATION_READINESS_REPORT.md |      8 +
 ..._FINAL_OXYLABS_FREE_OPEN_EXHAUSTION_REPORT.json |     83 +
 ...AF_FINAL_OXYLABS_FREE_OPEN_EXHAUSTION_REPORT.md |     11 +
 .../NCAAF_FREE_OPEN_EXHAUSTION_CERTIFICATE.json    |     56 +
 reports/NCAAF_FREE_OPEN_EXHAUSTION_CERTIFICATE.md  |      8 +
 reports/NCAAF_FREE_VS_PAID_SOURCE_LEDGER.json      |    950 +
 reports/NCAAF_FREE_VS_PAID_SOURCE_LEDGER.md        |     26 +
 reports/NCAAF_FULL_SUITE_VERIFICATION_REPORT.json  |    651 +
 reports/NCAAF_FULL_SUITE_VERIFICATION_REPORT.md    |     57 +
 reports/NCAAF_LOADER_READY_BACKFILL_REPORT.json    |    133 +
 reports/NCAAF_LOADER_READY_BACKFILL_REPORT.md      |     14 +
 reports/NCAAF_OXYLABS_RECLASSIFICATION_REPORT.json |    180 +
 reports/NCAAF_OXYLABS_RECLASSIFICATION_REPORT.md   |     18 +
 reports/NCAAF_OXYLABS_SCHEMA_EXPANSION_REPORT.json |    453 +
 reports/NCAAF_OXYLABS_SCHEMA_EXPANSION_REPORT.md   |      6 +
 reports/NCAAF_OXYLABS_SOURCE_EXHAUSTION_LOG.json   |    679 +
 reports/NCAAF_OXYLABS_SOURCE_EXHAUSTION_LOG.md     |     27 +
 reports/NCAAF_PAID_DATA_REQUIREMENT_MATRIX.json    |    118 +
 reports/NCAAF_PAID_DATA_REQUIREMENT_MATRIX.md      |      7 +
 reports/NCAAF_SAFE_SOURCE_SAMPLE_REPORT.json       |    353 +
 reports/NCAAF_SAFE_SOURCE_SAMPLE_REPORT.md         |     22 +
 reports/NCAAF_SCHEMA_EXPANSION_REPORT.json         |    431 +
 reports/NCAAF_SCHEMA_EXPANSION_REPORT.md           |     20 +
 reports/NCAAF_SOURCE_POLICY_MATRIX.json            |   1967 +
 reports/NCAAF_SOURCE_POLICY_MATRIX.md              |     16 +
 ...NCAAF_TARGETED_SAMPLE_VERIFICATION_RESULTS.json |   1731 +
 .../NCAAF_TARGETED_SAMPLE_VERIFICATION_RESULTS.md  |     26 +
 reports/NFL_COMPLETION_FINAL_REPORT.json           | 597209 ++++++++++++++++++
 reports/NFL_COMPLETION_FINAL_REPORT.md             |     60 +
 reports/NFL_MAX_EFFORT_FIELD_CLOSURE_REPORT.json   |    329 +
 reports/NFL_MAX_EFFORT_FIELD_CLOSURE_REPORT.md     |      1 +
 .../NFL_MLB_EXISTING_FIELD_COMPLETION_REPORT.json  |   4937 +
 .../NFL_MLB_EXISTING_FIELD_COMPLETION_REPORT.md    |      7 +
 reports/NFL_MLB_INTEGRATION_FINAL_REPORT.json      |    351 +
 reports/NFL_MLB_INTEGRATION_FINAL_REPORT.md        |     28 +
 reports/NFL_MLB_SCHEMA_EXPANSION_REPORT.json       |    294 +
 reports/NFL_MLB_SCHEMA_EXPANSION_REPORT.md         |      4 +
 requirements.txt                                   |      1 -
 {src/api/schemas => research_engine}/__init__.py   |      0
 research_engine/decision_committee.py              |      9 +
 research_engine/evidence_scorecard.py              |     14 +
 risk_engine.py                                     |     97 +
 .../screenshot_intake.py => screenshot_intake.py   |     12 +-
 scripts/README_live_tests.md                       |      2 -
 scripts/check_architecture.py                      |    193 -
 scripts/check_audit_lifecycle.py                   |    370 -
 scripts/check_document_lifecycle.py                |    572 -
 scripts/check_mlb_open_data_sources.ps1            |     12 +
 scripts/check_openapi_contract.py                  |    285 -
 scripts/check_repo_preflight.py                    |    298 -
 scripts/check_root_markdown.py                     |     67 -
 scripts/daily_data_hygiene.py                      |    527 -
 scripts/dry_run_import_kalshi_outcomes.ps1         |     25 +-
 scripts/dry_run_import_kalshi_outcomes.py          |     54 -
 scripts/export_kalshi_local_outcomes.ps1           |     35 +-
 scripts/export_kalshi_local_outcomes.py            |     43 -
 scripts/init_sports_master_db.py                   |    307 -
 scripts/install_json_audit_scheduled_task.ps1      |     48 +-
 scripts/install_json_audit_scheduled_task.py       |     64 -
 scripts/ops_check.py                               |    176 +-
 scripts/persist_import_kalshi_outcomes.ps1         |     28 +-
 scripts/persist_import_kalshi_outcomes.py          |     71 -
 scripts/r2_archive_pipeline.py                     |    890 -
 scripts/review_json_audit_with_deepseek.ps1        |    127 +-
 scripts/review_json_audit_with_deepseek.py         |    118 -
 scripts/run_active_source_discovery.ps1            |     31 +
 scripts/run_daily_data_hygiene.ps1                 |     45 -
 scripts/run_json_audit_pipeline.ps1                |    116 +-
 scripts/run_json_audit_pipeline.py                 |     90 -
 scripts/run_mlb_completion_backfill.ps1            |     46 +
 scripts/run_mlb_completion_report.ps1              |     44 +
 scripts/run_mlb_cutoff_features.ps1                |     29 +
 scripts/run_mlb_open_data_backfill.ps1             |     40 +
 scripts/run_mlb_open_data_feature_readiness.ps1    |     12 +
 scripts/run_mlb_open_data_field_catalog.ps1        |     12 +
 scripts/run_mlb_paid_retrieval_enrichment.ps1      |     26 +
 scripts/run_mlb_source_exhaustion.ps1              |     12 +
 scripts/run_mlb_structured_seed_import.ps1         |     24 +
 scripts/run_nfl_completion_backfill.ps1            |     29 +
 scripts/run_nfl_completion_report.ps1              |     28 +
 scripts/run_nfl_mlb_field_completion_report.ps1    |     25 +
 scripts/run_nfl_mlb_integration_report.ps1         |     35 +
 scripts/run_nfl_mlb_schema_expansion_report.ps1    |     18 +
 scripts/run_nfl_paid_retrieval_enrichment.ps1      |     26 +
 scripts/run_scheduler_health_check.ps1             |     10 +-
 scripts/run_scheduler_health_check.py              |     40 -
 scripts/run_scheduler_once.ps1                     |     10 +-
 scripts/run_scheduler_once.py                      |     43 -
 scripts/test_oxylabs_residential_proxy.ps1         |     12 +
 scripts/test_oxylabs_web_scraper_api.ps1           |     12 +
 scripts/uninstall_json_audit_scheduled_task.ps1    |     10 +-
 scripts/uninstall_json_audit_scheduled_task.py     |     27 -
 sharp_client.py                                    |    167 +
 src/__init__.py                                    |      1 -
 src/ai/__init__.py                                 |     21 -
 src/ai/contracts.py                                |     74 -
 src/ai/disabled_client.py                          |     34 -
 src/ai/evaluation/__init__.py                      |      3 -
 src/ai/llm/__init__.py                             |      3 -
 src/ai/models/__init__.py                          |      3 -
 src/ai/policy/__init__.py                          |      3 -
 src/ai/prompt_policy.py                            |     54 -
 src/ai/prompts/__init__.py                         |      3 -
 src/ai/readiness.py                                |     40 -
 src/analytics/__init__.py                          |     36 -
 src/analytics/attribution.py                       |     53 -
 src/analytics/contracts.py                         |    129 -
 src/analytics/governance.py                        |    149 -
 src/analytics/manifold_review_queue.py             |    199 -
 src/analytics/model_governance/__init__.py         |     60 -
 src/analytics/performance.py                       |     46 -
 src/analytics/reports.py                           |     58 -
 src/api/__init__.py                                |      1 -
 src/api/automation_core_routes.py                  |     54 -
 src/api/automation_data_source_routes.py           |    173 -
 src/api/automation_deepseek_routes.py              |    106 -
 src/api/automation_institutional_lab_routes.py     |    125 -
 src/api/automation_manifold_routes.py              |     83 -
 src/api/automation_review_outcomes_routes.py       |    188 -
 src/api/automation_run_once_routes.py              |     43 -
 src/api/automation_security.py                     |     97 -
 src/api/automation_small_account_routes.py         |     98 -
 src/api/automation_sport_impact_routes.py          |    533 -
 src/api/bet_csv_routes.py                          |     58 -
 src/api/betting_action_routes.py                   |    721 -
 src/api/betting_metadata_routes.py                 |     32 -
 src/api/debug_routes.py                            |     47 -
 src/api/governance_routes.py                       |     77 -
 src/api/market_metadata_routes.py                  |     62 -
 src/api/market_utility_routes.py                   |    470 -
 src/api/model_backtest_routes.py                   |     29 -
 src/api/model_card_service.py                      |    217 -
 src/api/performance_routes.py                      |    210 -
 src/api/provider_status_routes.py                  |     80 -
 src/api/quant_routes.py                            |    202 -
 src/api/schemas/automation.py                      |    407 -
 src/api/schemas/bet_csv.py                         |     31 -
